Event	ID	Name			Wwise Object Path	Notes
	469263807	Bubble_Pop			\Default Work Unit\Bubble_Pop	
	1881921610	Bubble_Throw			\Default Work Unit\Bubble_Throw	
	3615530111	Bubble_Crush			\Default Work Unit\Bubble_Crush	

Switch Group	ID	Name			Wwise Object Path	Notes
	436743010	Character			\Default Work Unit\Character	

Switch	ID	Name	Switch Group			Notes
	546651181	Dog	Character			
	983016379	Cat	Character			
	3283622251	Bunny	Character			
	3854847584	Horse	Character			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3820615	bubble_pop2	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\FF\{FFF7314A-8A7A-3730-268A-CC6B7D2EA922}.wem		\Actor-Mixer Hierarchy\Default Work Unit\bubble_pop\bubble_pop2		62840
	5611305	bubble_throw3	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\AD\{AD584B4B-A4ED-9F2D-6B0D-2B40DBA49809}.wem		\Actor-Mixer Hierarchy\Default Work Unit\bubble_throw\bubble_throw3		30960
	6267060	throw_cat3	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\E4\{E48E6C9C-F628-4DD2-CF2C-7536B94EF579}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Throw\throw_cat\throw_cat3		54928
	17088374	bubble_pop1	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\A7\{A7194500-FE85-4C08-BA28-E735C3977A1A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\bubble_pop\bubble_pop1		57160
	17145306	throw_cat2	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\20\{20DF3FDF-6649-F903-3F53-1B9212078DBA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Throw\throw_cat\throw_cat2		68988
	21516477	throw_horse6	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\EA\{EA1B450A-FBBB-FABB-3099-B2D5FB463177}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Throw\throw_horse\throw_horse6		124876
	24320654	throw_cat1	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\82\{82F20910-A1DD-67DA-0256-B275F4C4DFE2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Throw\throw_cat\throw_cat1		35772
	38519278	throw_horse3	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\86\{8621E21B-D33A-76BD-7511-6A67ED1874B5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Throw\throw_horse\throw_horse3		60556
	57340912	throw_rabbit5	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\12\{126CF079-1651-5BF3-B4AD-82F8D378C229}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Throw\throw_rabbit\throw_rabbit5		51020
	86572971	bubble_pop6	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\8B\{8B5C41D4-3C83-5679-DC74-758A9DA44311}.wem		\Actor-Mixer Hierarchy\Default Work Unit\bubble_pop\bubble_pop6		41656
	98022121	bubble_crush_2	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\63\{63C11272-853A-D4A2-A9B0-913138B4F976}.wem		\Actor-Mixer Hierarchy\Default Work Unit\bubble_crush\bubble_crush_2		102888
	109481343	throw_rabbit4	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\A3\{A336879C-8BD8-B4E3-4017-089DCC3136AD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Throw\throw_rabbit\throw_rabbit4		66180
	180778555	throw_dog3	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\83\{838479F6-752A-86BD-5044-E7DDFF4D3E00}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Throw\throw_dog\throw_dog3		58444
	285252819	bubble_throw5	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\92\{9220B544-F423-EA18-E585-8A1DCC3EC377}.wem		\Actor-Mixer Hierarchy\Default Work Unit\bubble_throw\bubble_throw5		64364
	285973432	bubble_throw4	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\28\{2827E8F7-1946-F577-EB51-76D4F98E6F46}.wem		\Actor-Mixer Hierarchy\Default Work Unit\bubble_throw\bubble_throw4		61372
	296498721	throw_horse4	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\80\{8019AB36-E14E-875A-3F4C-A5A49E90CC83}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Throw\throw_horse\throw_horse4		113628
	332623778	bubble_crush_4	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\E6\{E6E626C7-011F-17A1-9C15-2D75FC860174}.wem		\Actor-Mixer Hierarchy\Default Work Unit\bubble_crush\bubble_crush_4		116368
	342040176	bubble_pop3	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\AA\{AAB8F556-02FC-E649-CBD2-FD524273ED9B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\bubble_pop\bubble_pop3		54408
	383385939	throw_rabbit2	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\46\{4686A135-80AD-2B74-0ECB-B1829DFF8043}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Throw\throw_rabbit\throw_rabbit2		83052
	405407117	bubble_pop4	Y:\Documents\GitHub\BubbleOverflow\BubbleOverflow_WwiseProject\.cache\B3\{B3CD42B1-E79B-AC56-205D-835524CD28D9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\bubble_pop\bubble_pop4		44360
